"Brand","Model","Variant","Release Year","Status","MSRP USD","SoC","OS","RAM GB","Storage GB","microSD","Battery mAh","DAC","Amp","3.5mm","4.4mm","SE Power mW","BAL Power mW","Source URL","Notes","Colors","Image URL","Image Source URL","Image Credit","Image Type","image_filename","image_url","image_source_url","image_credit","color_variants","2.5mm","6.35mm","Bluetooth","Wi-Fi","Cellular","4G","5G","Bluetooth Version","Bluetooth Codecs","USB DAC","Line Out","Coax Out","Optical Out","Balanced Output Type","SE Power Load","BAL Power Load","Display Size","Weight","Dimensions","PCM Max","DSD Max","MQA","Streaming Services","Wi-Fi Bands","USB Port","Battery Life Hours","Storage Expansion Max"
"Hidizs","AP80","","2018","Discontinued","$139","Ingenic X1000","HiByOS","","","TRUE","800","ES9218P","","TRUE","FALSE","","","https://www.hidizs.net/products/ap80-high-resolution-portable-music-player","Verified - Official: Hidizs AP80 page confirms AP80 product page, regular price $139, HiBy OS full touch screen, LDAC and full format support, expandable storage, bi-directional USB DAC, MQA 4x support, 2.45in 480x360 Samsung IPS display, ESS ES9218P decoding chip, bidirectional Bluetooth 4.0 with AAC/aptX/LDAC, FM radio, pedometer, 15h runtime, and 3.5mm single-ended output. 4.4mm remains FALSE.","","","","","","hidizs-ap80.webp","","https://www.hidizs.net/products/ap80-high-resolution-portable-music-player","Hidizs","","","","TRUE","","","","","4.0","AAC, aptX, LDAC","TRUE","","","","","","","2.45in","","","","","TRUE","","","","15h",""
"Hidizs","AP80 Pro","","2020","Discontinued","$169","Ingenic X1000","HiByOS","","","TRUE","800","Dual ES9218P","","TRUE","FALSE","","","https://www.hidizs.net/products/ap80-pro-fully-balanced-lossless-music-player","Verified - Official: Hidizs AP80 Pro page confirms AP80 Pro product page, regular price $168.99, dual DAC/precision FPGA design, MQA 4x, bidirectional Bluetooth 4.2 with UAT, single-ended 3.5mm and balanced 2.5mm jacks, Samsung IPS HD touchscreen, bi-directional USB DAC, expandable storage, FM radio, and step counter. 4.4mm remains FALSE because the official page confirms 2.5mm balanced, not 4.4mm.","","","","","","hidizs-ap80-pro.webp","","https://www.hidizs.net/products/ap80-pro-fully-balanced-lossless-music-player","Hidizs","","TRUE","","TRUE","","","","","4.2","UAT","TRUE","","","","2.5mm","","","","","","","","TRUE","","","","",""
"Hidizs","AP80 Pro Max","","2025","Active","$239","X1600E","HiByOS","","","TRUE","1300","Dual ES9219C","","TRUE","TRUE","70","190","https://www.hidizs.net/products/hidizs-ap80-pro-max-all-in-one-hi-res-streaming-music-player","Verified - Official: Hidizs AP80 Pro Max page confirms regular price $239, X1600E SoC, dual ES9219C DACs, HiByOS, 2.95in 360x640 touchscreen, native DSD256 and PCM 32/384 support, MQA 16x, 3.5mm SE output at 70mW + 70mW @32?, 4.4mm BAL output at 190mW + 190mW @32?, microSD support up to 2TB, 2.4GHz Wi-Fi with Tidal/Qobuz/DLNA/AirPlay, bidirectional Bluetooth 5.1 with SBC/AAC/aptX/LDAC/UAT, bidirectional USB DAC, 1300mAh battery, up to 12h playback, and 60-day standby.","","","","","","hidizs-ap80-pro-max.webp","","https://www.hidizs.net/products/hidizs-ap80-pro-max-all-in-one-hi-res-streaming-music-player","Hidizs","","","","TRUE","TRUE","","","","5.1","SBC, AAC, aptX, LDAC, UAT","TRUE","","","","4.4mm","32?","32?","2.95in","","","32-bit/384kHz","DSD256","TRUE","TIDAL, Qobuz, DLNA, AirPlay","2.4GHz","","12h","2TB"
"Hidizs","AP80 Pro X","","2021","Discontinued","$199","Ingenic X1000","HiBy OS 3.0","","0","TRUE","800","Dual ES9219C","","TRUE","FALSE","","","https://www.hidizs.net/products/ap80-pro-x-fully-balanced-lossless-music-player-ayfk","Verified - Official: Hidizs AP80 Pro-X page confirms AP80 Pro-X product page, regular price $199, pocket-sized DAP design, dual DAC/precision FPGA design, bidirectional Bluetooth 4.2 with UAT, 3.5mm SE and 2.5mm BAL jacks, two-way USB DAC, Sony LDAC, CSR aptX, step counter, and e-book function. 4.4mm remains FALSE because the official page confirms 2.5mm balanced, not 4.4mm; previously confirmed ES9219C/Ingenic X1000/800mAh/no onboard storage fields retained.","","","","","","hidizs-ap80-pro-x.webp","","https://www.hidizs.net/products/ap80-pro-x-fully-balanced-lossless-music-player-ayfk","Hidizs","","TRUE","","TRUE","","","","","4.2","aptX, LDAC, UAT","TRUE","","","","2.5mm","","","","","","","","","","","","",""
"HiFi Walker","H2","","2018","Active","$149","","Proprietary","","0","TRUE","1500","ES9018K2M","","TRUE","FALSE","70","","https://hifiwalker.com/products/h2","Verified - Official: HIFI WALKER H2 page confirms regular price $149, ES9018K2M DAC, native DSD64/DSD128, PCM up to 384kHz/32bit, 2.0in 320x240 display, 3.5mm single-ended/line out, 1.5Vrms line out, up to 70mW headphone output, USB DAC/OTG support, 64GB SD card included, microSD expansion up to 512GB, 1500mAh battery, and around 10h battery life. Storage set to 0 because the 64GB is included SD, not onboard storage.","","","","","","hifi-walker-h2.webp","","https://hifiwalker.com/products/h2","HiFi Walker","","","","","","","","","","","TRUE","TRUE","","","","","","2.0in","","","32-bit/384kHz","DSD128","","","","","10h","512GB"
"HiFi Walker","H2 Touch","","2024","Active","$189","","Proprietary","","0","TRUE","1500","ESS9219Q","","TRUE","FALSE","112","","https://hifiwalker.com/products/h2-touch","Verified - Official: HIFI WALKER H2 Touch page confirms ESS9219Q DAC, 2.4in 480x360 touchscreen, 3.5mm headphone/line out, 2Vrms max output, 112mW @32? headphone power, native DSD64/DSD128, PCM up to 384kHz/32bit, Bluetooth 5.2 with aptX-HD and LDAC, USB DAC support, 64GB TF card included, 1500mAh battery, and around 10h battery life. Storage set to 0 because the 64GB is included TF card, not onboard storage.","","","","","","hifi-walker-h2-touch.webp","","https://hifiwalker.com/products/h2-touch","HiFi Walker","","","","TRUE","","","","","5.2","aptX HD, LDAC","TRUE","TRUE","","","","32?","","2.4in","","","32-bit/384kHz","DSD128","","","","","10h",""
"iBasso","DX160","","2019","Discontinued","$399","Octa-core","Android 8.1","2","32","TRUE","","Dual CS43198","","TRUE","TRUE","","","https://ibasso.com/product/dx160/","Verified - Official Screenshot: iBasso DX160 official specifications screenshot confirms Android 8.1, dual CS43198 DACs, 3.5mm PO/LO/coax plus 4.4mm BAL and USB output, 5.0in 1080p screen, PCM 8kHz-384kHz 8/16/24/32bit, native DSD64/128/256, octa-core CPU, 2GB RAM, 32GB ROM, microSD SDHC/SDXC up to 2TB, Wi-Fi 802.11 b/g/n/ac 2.4/5GHz, USB DAC function, MQA and common file format support, 166g weight, and 12h 2020 / 13h 2019 average play time. Battery mAh and mW output not shown in screenshot, so those fields are left blank.","","","","","","ibasso-dx160.webp","","https://ibasso.com/product/dx160/","iBasso","","","","","TRUE","","","","","","TRUE","TRUE","TRUE","","4.4mm","","","5.0in","166g","","32-bit/384kHz","DSD256","TRUE","","2.4GHz, 5GHz","","12h 2020 / 13h 2019","2TB"
"iBasso","DX170","","2022","Discontinued","$449","RK3566","Android 11","2","32","TRUE","","Dual CS43131","","TRUE","TRUE","","","https://ibasso.com/product/dx170/","Verified - Official Screenshot: iBasso DX170 official specifications screenshot confirms Android 11, dual CS43131 DACs, 3.5mm phone/line/coax out, 4.4mm balanced phone out, USB output, 5.0in Sharp 1080x1920 on-cell capacitive touch panel, PCM 8kHz-384kHz 8/16/24/32bit, native DSD64/128/256, RK3566 SoC, 2GB RAM, 32GB ROM, microSD SDHC/SDXC up to 2TB, Wi-Fi 802.11 b/g/n/ac 2.4/5GHz, Bluetooth 5.0, USB DAC function, broad format support, 165g weight, 11h play time, 4.4mm 6.4Vrms, 3.5mm 3.2Vrms, and line out 3.2Vrms. Battery mAh and mW output not shown in screenshot, so those fields are left blank.","","","","","","ibasso-dx170.webp","","https://ibasso.com/product/dx170/","iBasso","","","","TRUE","TRUE","","","","5.0","","TRUE","TRUE","TRUE","","4.4mm","","","5.0in","165g","","32-bit/384kHz","DSD256","","","2.4GHz, 5GHz","","11h","2TB"
"iBasso","DX180","","2024","Active","$529","Snapdragon 665","Android 13","3 / 4","32 / 128","TRUE","3200","Quad CS43131","","TRUE","TRUE","281","690","https://ibasso.com/product/dx180/","Verified - Official Screenshot: iBasso DX180 official specifications screenshots confirm black/green/blue colors, 5.0in Sharp 1080x1920 on-cell capacitive touchscreen, USB-C 3.1, 3.5mm SE phone out, 4.4mm balanced phone out, 3.5mm/4.4mm line out, 3.5mm coaxial output, USB OTG output, Wi-Fi 802.11 b/g/n/ac 2.4/5GHz, Bluetooth 5.0, RAM+ROM options 3GB+32GB and 4GB+128GB, 3200mAh 3.8V Li-polymer battery, 1.5h charging, 15.5h low gain / 13h high gain / 30h line out playback, 123x75x16mm size, 206g weight, 4.4mm BAL output 690mW+690mW @32?, and 3.5mm SE output 281mW+281mW @32? / 525mW+525mW @16?. Existing Quad CS43131 DAC retained from public/official page family specs; DAC chip is not shown in these screenshots.","Black / Green / Blue","","","","","ibasso-dx180.webp","","https://ibasso.com/product/dx180/","iBasso","","","","TRUE","TRUE","","","","5.0","","","TRUE","TRUE","","4.4mm","32?","32?","5.0in","206g","123x75x16mm","","","","","2.4GHz, 5GHz","USB-C 3.1","15.5h low gain / 13h high gain / 30h line out","2TB"
"iBasso","DX240","","2021","Discontinued","$949","Snapdragon 660","Android 9","4","64","TRUE","4400","ES9038PRO","AMP1 MK3","TRUE","FALSE","281","","https://ibasso.com/product/dx240/","Verified - Official Screenshot: iBasso DX240 official specifications screenshot with AMP1 MK3 confirms black/green colors, 5.0in Sharp 1080x1920 on-cell capacitive touch panel, MQA and common audio formats, USB-C 3.1, 2.5mm balanced phone out, 3.5mm single-ended phone out, 3.5mm line out, 3.5mm coaxial out, USB OTG output, Wi-Fi 802.11 b/g/n/ac 2.4/5GHz, Bluetooth 5.0, 4GB LPDDR4X RAM, 64GB ROM, 4400mAh 3.8V Li-polymer battery, 2.5h charging, 11h average play time, 124x71.5x19.4mm size, 205g weight, AMP1 MK3 module, 2.5mm balanced output 6.2Vrms / 878mW @32?, and 3.5mm SE output 3.1Vrms / 281mW @32?. Main sheet keeps 4.4mm FALSE because the shown balanced output is 2.5mm with AMP1 MK3, not 4.4mm.","Black / Green","","","","","ibasso-dx240.webp","","https://ibasso.com/product/dx240/","iBasso","","TRUE","","TRUE","TRUE","","","","5.0","","","TRUE","TRUE","","2.5mm","32?","","5.0in","205g","124x71.5x19.4mm","","","TRUE","","2.4GHz, 5GHz","USB-C 3.1","11h",""
"iBasso","DX260","","2024","Discontinued","$949","Snapdragon 660","Android 11","4","64","TRUE","4400","Octa CS43198","","TRUE","TRUE","280","1015","https://ibasso.com/product/dx260/","Verified - Official Screenshot: iBasso DX260 official specifications screenshots confirm black/silver colors, 5.0in Sharp 1080x1920 on-cell capacitive touch panel, USB-C 3.1, 4.4mm balanced phone out, 3.5mm SE phone out, 4.4mm line out, 3.5mm line out, 3.5mm coaxial output, USB OTG output, Wi-Fi 802.11 b/g/n/ac 2.4/5GHz, Bluetooth 5.0, 4GB LPDDR4X RAM, 64GB ROM, 4400mAh 3.8V Li-polymer battery, 2.5h charging, 14h average play time, 123x74.5x17.5mm size, 229g weight, 4.4mm BAL output 6Vrms / 1015mW+1015mW @32?, 3.5mm SE output 3Vrms / 280mW+280mW @32? and 586mW+586mW @16?, 4.4mm line out 4Vrms, and 3.5mm line out 2Vrms. Existing Snapdragon 660/Android 11/Octa CS43198 retained from official/public specs because they are not shown in this screenshot section.","Black / Silver","","","","","ibasso-dx260.webp","","https://ibasso.com/product/dx260/","iBasso","","","","TRUE","TRUE","","","","5.0","","","TRUE","TRUE","","4.4mm","32?","32?","5.0in","229g","123x74.5x17.5mm","","","","","2.4GHz, 5GHz","USB-C 3.1","14h",""
"iBasso","DX300","","2021","Discontinued","$1199","Snapdragon 660","Android 9","6","128","TRUE","4000+2000","Quad CS43198","AMP11 MK2","TRUE","TRUE","350","1240","https://ibasso.com/product/dx300/","Verified - Official Screenshot: DX300 official specifications screenshot confirms 6GB LPDDR4X RAM, 128GB ROM, 4000mAh digital-section battery plus 2000mAh amp-section battery, 15h playback, 6.5in 2340x1080 IPS screen, 4.4mm/2.5mm balanced and 3.5mm SE outputs, Wi-Fi 2.4/5GHz 2x2 MIMO, Bluetooth 5.0, AMP11 MK2, 350mW SE @32?, and 1240mW BAL @32?. Existing SoC/OS/DAC retained from previous official/public specs because they are not visible in the screenshot.","Black / Blue","","","","","ibasso-dx300.webp","","https://ibasso.com/product/dx300/","iBasso","","TRUE","","TRUE","TRUE","","","","5.0","","","","","","2.5mm/4.4mm","32?","32?","6.5in","","","","","","","2.4GHz, 5GHz","","15h",""
"iBasso","DX320","","2022","Active","$1599","Snapdragon 660","Android 11","6","128","TRUE","4000+2000","Dual ROHM BD34301EKV","AMP11 MK2s","TRUE","TRUE","380","1200","https://ibasso.com/product/dx320/","Verified - Official Screenshot: DX320 official specifications screenshot confirms 6GB LPDDR4X RAM, 128GB ROM, 4000mAh digital-section battery plus 2000mAh amp-section battery, 10h playback, 6.5in 2340x1080 IPS screen, 4.4mm/2.5mm balanced and 3.5mm SE outputs, Wi-Fi 2.4/5GHz 2x2 MIMO, Bluetooth 5.0, AMP11 MK2s, 380mW SE @32?, and 1200mW BAL @32?. Existing SoC/OS/DAC retained from previous official/public specs because they are not visible in the screenshot.","Black / Green","","","","","ibasso-dx320.webp","","https://ibasso.com/product/dx320/","iBasso","","TRUE","","TRUE","TRUE","","","","5.0","","","","","","2.5mm/4.4mm","32?","32?","6.5in","","","","","","","2.4GHz, 5GHz","","10h",""
"iBasso","DX340","","2025","Active","$1699","Snapdragon 665","Android 13","8","256","TRUE","","","","TRUE","TRUE","","","https://ibasso.com/product/dx340/","Verified - Web: iBasso product page confirms DX340 product page and $1699 listing; What Hi-Fi coverage confirms Snapdragon 665, Android 13/Mango OS dual OS, 256GB storage, microSD up to 2TB, 1-bit discrete DAC architecture, 3.5mm/balanced outputs, Bluetooth 5.0, 6.0in AMOLED display, and $1699 standard pricing.","","","","","","ibasso-dx340.webp","","https://ibasso.com/product/dx340/","iBasso","","","","TRUE","","","","","5.0","","","","","","Balanced","","","6.0in","","","","","","","","","","2TB"
"Shanling","M0 Pro","","2022","Active","$129","MIPS","MTouch OS","","","TRUE","650","Dual ES9219C","","TRUE","FALSE","","236","https://headfonics.com/shanling-m0-pro-review/","Verified - Review: Headfonics confirms M0 Pro as a $129.99 compact DAP with dual ES9219C DACs, Ingenic X1000 platform, MTouch OS, no internal storage, microSD up to 2TB, 650mAh battery, 3.5mm output, USB DAC mode, LDAC transmission, and adapter-based 4.4mm capability. 4.4mm remains FALSE because there is no native 4.4mm port.","","","","","","shanling-m0-pro.webp","","https://headfonics.com/shanling-m0-pro-review/","Shanling","","","","TRUE","","","","","","LDAC","TRUE","","","","Adapter-based 4.4mm","","","","","","","","","","","","","2TB"
"Shanling","M0 Pura","","2026","Active","$129","Ingenic X1000","MTouch OS","","","TRUE","650","Dual CS43131","","TRUE","FALSE","","250","https://headfonics.com/shanling-m0-pura-review/","Verified - Review: Headfonics confirms M0 Pura as a $129 pocket DAP with MTouch OS, Ingenic X1000 platform, dual CS43131 DACs, 650mAh battery, microSD up to 2TB, 3.5mm output, 100mW SE and 250mW balanced via proprietary 3.5mm-to-4.4mm adapter. 4.4mm remains FALSE because there is no native 4.4mm port.","","","","","","shanling-m0-pura.webp","","https://headfonics.com/shanling-m0-pura-review/","Shanling","","","","","","","","","","","","","","","Adapter-based 4.4mm","","","","","","","","","","","","","2TB"
"Shanling","M1 Plus","","2025","Active","$209","Ingenic X2000","Shanling OS","","0","TRUE","2100","ES9069Q","Dual SGM8262","TRUE","TRUE","","661","https://headfonics.com/shanling-m1-plus-review/","Verified - Review: Headfonics confirms M1 Plus as a $209 MTouch OS DAP with ES9069Q DAC, dual SGM8262 amps, 3.5mm SE + 4.4mm balanced outputs, 660mW @32? balanced, microSD up to 2TB, Bluetooth 5.2, 12.5h official SE battery rating, and no onboard storage.","","","","","","shanling-m1-plus.webp","","https://headfonics.com/shanling-m1-plus-review/","Shanling","","","","TRUE","","","","","5.2","","","","","","4.4mm","","32?","","","","","","","","","","12.5h","2TB"
"Shanling","M2X","","2019","Discontinued","$219","Ingenic X1000","HiBy OS","","","TRUE","2400","AK4490EN","","TRUE","FALSE","","","https://headfonics.com/shanling-m2x-review/","Verified - Review: Headfonics confirms M2X as a $219 non-Android/HiBy OS DAP with AK4490EN DAC, LDAC, Wi-Fi, TIDAL, balanced output, microSD support, 32GB built-in storage, 10h official battery life, and Bluetooth 4.2. 4.4mm set FALSE because the review confirms balanced output but does not confirm native 4.4mm.","","","","","","shanling-m2x.webp","","https://headfonics.com/shanling-m2x-review/","Shanling","","","","TRUE","TRUE","","","","4.2","LDAC","","","","","4.4mm","","","","","","","","","TIDAL","","","10h",""
"Shanling","M3 Plus","","2026","Active","$499","Snapdragon 665","Android 13","4","64","TRUE","3500","Quad CS43198","Quad OPA1612 + Dual SGM8262","TRUE","TRUE","200","800","https://headfonics.com/shanling-m3-plus-review/","Verified - Review: Headfonics confirms M3 Plus as a $499 Android 13 DAP with Snapdragon 665, 4GB RAM, 64GB storage, quad CS43198 DACs, dual SGM8262 amps, Bluetooth 5.0, 4.7in 720p display, 3.5mm/4.4mm outputs, and 800mW balanced output @32?. Existing battery field retained from public specs.","","","","","","shanling-m3-plus.webp","","https://headfonics.com/shanling-m3-plus-review/","Shanling","","","","TRUE","","","","","5.0","","","","","","4.4mm","32?","32?","4.7in","","","","","","","","","",""
"Shanling","M3 Ultra","","2022","Active","$469","Snapdragon 665","Android 10","3","32","TRUE","3500","Quad ES9219C","","TRUE","TRUE","","260","https://headfonics.com/shanling-m3-ultra-review/","Verified - Review: Headfonics confirms M3 Ultra as a $479.99 Android 10 DAP with Snapdragon 665, 3GB RAM, 32GB storage, dual ES9219C DACs, dual RT6863 amps, 3.5mm + 4.4mm outputs, microSD support, 3500mAh battery, and up to 260mW output.","","","","","","shanling-m3-ultra.webp","","https://headfonics.com/shanling-m3-ultra-review/","Shanling","","","","","","","","","","","","","","","4.4mm","","","","","","","","","","","","",""
"Shanling","M3X","","2021","Discontinued","$339","Snapdragon 430","Android 7.1","2","32","TRUE","3200","Dual ES9219C","","TRUE","TRUE","","240","https://headfonics.com/shanling-m3x-review/","Verified - Review: Headfonics confirms M3X as a $339 Android DAP with dual ES9219C DACs, Snapdragon 430 SoC, 2GB RAM, microSD up to 2TB, 23h official battery life, MQA 16x, Bluetooth transmit/receive, and DSD256/PCM32-384 decoding. Output power retained from existing public specs.","","","","","","shanling-m3x.webp","","https://headfonics.com/shanling-m3x-review/","Shanling","","","","TRUE","","","","","","","","","","","","","","","","","32-bit/384kHz","DSD256","TRUE","","","","23h","2TB"
"Shanling","M5 Ultra","","2025","Active","$589","Ingenic X2000","MTouch 4.0","","","TRUE","","AK4191EQ + AK4499EX","TPA6120A2","TRUE","TRUE","","1100","https://headfonics.com/shanling-m5-ultra-review/","Verified - Review: Headfonics confirms M5 Ultra as a $589 MTouch 4.0 pure music DAP with Ingenic X2000 CPU, AK4191EQ + AK4499EX DAC chips, TPA6120A2 op-amps, 3.5mm/4.4mm outputs, XMOS XU316 USB solution, TIDAL support, and up to 1100mW balanced output @32?. Storage and battery left blank pending official readable spec table.","","","","","","shanling-m5-ultra.webp","","https://headfonics.com/shanling-m5-ultra-review/","Shanling","","","","","","","","","","","","","","","4.4mm","32?","32?","","","","","","","TIDAL","","","",""
"Shanling","M6","","2019","Discontinued","$499","Snapdragon 430","Android 7.1","4","32","TRUE","4000","Dual AK4495SEQ","","TRUE","TRUE","160","350","https://en.shanling.com/product/244","Verified - Official Screenshot: Shanling M6 official specifications screenshot confirms Android 7.1, 4.7in 720x1280 Sharp IPS HD screen, 228g weight, 32GB ROM plus external microSD up to 2TB, dual AK4495SEQ DACs, Bluetooth 4.2 with bidirectional LDAC/SBC and transmit-only HWA LHDC/aptX HD/aptX, 2.4G/5G Wi-Fi, 4000mAh battery, 12h single-ended / 9h balanced battery life, 160mW SE @32?, and 350mW balanced @32?. 4.4mm remains TRUE from existing M6 row, but note that this screenshot does not explicitly show connector type for balanced output.","","","","","","shanling-m6.webp","","https://en.shanling.com/product/244","Shanling","","","","TRUE","TRUE","","","","4.2","SBC, aptX HD, LDAC, LHDC, HWA","","","","","4.4mm","32?","32?","4.7in","228g","","","","","","2.4GHz, 5GHz","","12h single-ended / 9h balanced","2TB"
"Shanling","M6 Pro","","2020","Discontinued","$759","Snapdragon 430","Android 7.1","4","32","TRUE","4000","Dual AK4497EQ","2x OPA1662 + 2x ADA4610-2 + 4x BUF634","TRUE","TRUE","","600","https://headfonics.com/shanling-m6-pro-review/","Verified - Review: Headfonics confirms M6 Pro as a $759 Android 7.1 DAP with Snapdragon 430, 4GB RAM, dual AK4497EQ DACs, 3.5mm/2.5mm/4.4mm outputs, microSD slot, OPA1662 + ADA4610-2 + BUF634 amp stage, and up to 600mW @32? output. Battery/storage retained from public specs.","","","","","","shanling-m6-pro.webp","","https://headfonics.com/shanling-m6-pro-review/","Shanling","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","","","","","","","","","","","","",""
"Shanling","M6 Ultra","","2022","Active","$919","Snapdragon 665","Android 10","3","64","TRUE","5650","Quad AK4493SEQ","OPA1612/OPA2211/LTA8092/BUF634A","TRUE","TRUE","240","720","https://headfonics.com/shanling-m6-ultra-review/","Verified - Review: Headfonics confirms M6 Ultra as a $919.99 Android 10 DAP with Snapdragon 665, 3GB RAM, quad AK4493SEQ DACs, 3.5mm + 4.4mm outputs, 240mW SE and 720mW BAL @32?, 5in Sharp Full-HD display, and M8-style design.","","","","","","shanling-m6-ultra.webp","","https://headfonics.com/shanling-m6-ultra-review/","Shanling","","","","","","","","","","","","","","","4.4mm","32?","32?","5in","","","","","","","","","",""
"Shanling","M7","","2022","Active","$1249","Snapdragon 665","Android 10","6","128","TRUE","7000","ES9038PRO","ADA4896-2 + MUSES8920 + OPA2211 + BUF634A","TRUE","TRUE","","900","https://headfonics.com/shanling-m7-review/","Verified - Review: Headfonics confirms M7 as a $1249 Android 10 DAP with Snapdragon 665, 6GB RAM, 128GB storage, ES9038PRO DAC, 3.5mm + 4.4mm outputs, 900mW @32? balanced output, 5in 1080p Sharp display, and no 2.5mm output.","","","","","","shanling-m7.webp","","https://headfonics.com/shanling-m7-review/","Shanling","","FALSE","","","","","","","","","","","","","4.4mm","","32?","5in","","","","","","","","","",""
"Shanling","M8","","2020","Discontinued","$1659","Snapdragon 430","Android 7.1","4","64","TRUE","7000","Dual AK4499EQ","OPA1662 + ADA4610-2 + BUF634A","TRUE","TRUE","260","840","https://headfonics.com/shanling-m8-review/","Verified - Review: Headfonics confirms M8 as a $1659 flagship DAP with dual AK4499EQ DACs, Snapdragon 430, Android 7.1, 7000mAh battery, interchangeable sockets supporting 3.5mm/2.5mm/4.4mm/3.5 Pro, 260mW SE and 840mW BAL @32?, and Bluetooth 5.0.","","","","","","shanling-m8.webp","","https://headfonics.com/shanling-m8-review/","Shanling","","TRUE","","TRUE","","","","","5.0","","","","","","2.5mm/4.4mm","32?","32?","","","","","","","","","","",""
"Shanling","M8T","","2026","Upcoming","","Snapdragon 665","Android","","","TRUE","","","","TRUE","TRUE","","","https://en.shanling.com/","Needs Source: Shanling M8T is still upcoming and no official product page is available yet. Keep as upcoming/speculative until Shanling publishes an official page or credible launch coverage appears.","","","","","","shanling-m8t.webp","","https://en.shanling.com/","Shanling","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Shanling","M9","","2021","Discontinued","$2799","Snapdragon 665","Android 10","8","256","TRUE","8350","Dual AK4499EQ","","TRUE","TRUE","","920","https://headfonics.com/shanling-m9-review/","Verified - Review: Headfonics confirms M9 as a $2799 flagship DAP with dual AK4499EQ DACs, Android 10, Bluetooth 5.0, 16x MQA, PCM32-768/DSD512 decoding, and up to 920mW output power. Existing SoC/RAM/storage/battery retained from public specs.","","","","","","shanling-m9.webp","","https://headfonics.com/shanling-m9-review/","Shanling","","","","TRUE","","","","","5.0","","","","","","","","","","","","32-bit/768kHz","DSD512","TRUE","","","","",""
"Sony","NW-A306","","2023","Active","$349","","Android 12","4","32","TRUE","","","","TRUE","FALSE","1.1","","https://www.sony.com/electronics/support/digital-music-players-nw-nwz-a-series/nw-a306/specifications","Verified - Official: Sony USA support specs confirm NW-A306 dimensions/weight, Android 12, 32GB memory, 3.6in 1280x720 display, USB-C, 3.5mm stereo mini jack, microSD support, Bluetooth 5.0 with LDAC/aptX HD/AAC transmission, battery playback ratings up to 36h MP3 / 32h FLAC 96/24, and 0.4-1.1mW @32? headphone output. RAM retained from public specs; battery mAh not listed.","","","","","","sony-nw-a306.webp","","https://www.sony.com/electronics/support/digital-music-players-nw-nwz-a-series/nw-a306/specifications","Sony","","","","TRUE","","","","","5.0","AAC, aptX HD, LDAC","","","","","","","","3.6in","113g","","","","","","","USB-C","36h MP3 / 32h FLAC 96/24",""
"Sony","NW-A307","","2023","Active","$399","","Android 12","4","64","TRUE","","","","TRUE","FALSE","","","https://en.wikipedia.org/wiki/Walkman_A_Series","Verified - Web: A300-series source confirms NW-A307 as the 64GB variant of the NW-A306/A300 family with Android 12, USB-C, 3.6in 1280x720 display, 113g weight, and A300 family battery range. Main sheet keeps 4.4mm FALSE because A300 has only stereo mini jack, no native balanced output. Needs exact official NW-A307 support page if available.","","","","","","sony-nw-a307.webp","","https://en.wikipedia.org/wiki/Walkman_A_Series","Sony","","","","","","","","","","","","","","","","","","3.6in","113g","","","","","","","USB-C","",""
"Sony","NW-WM1AM2","","2022","Active","$1399","","Android 11","4","128","TRUE","","S-Master HX","","TRUE","TRUE","60","250","https://www.sony.com/electronics/support/digital-music-players-nw-wm-series/nw-wm1am2/specifications","Verified - Official: Sony USA support specs confirm NW-WM1AM2 Android 11, 128GB memory, microSD support, USB-C, 5in 1280x720 display, 3.5mm stereo mini jack and balanced standard jack, Bluetooth 5.0, Wi-Fi 2.4/5GHz, broad hi-res/MQA support, 60mW + 60mW SE high gain and 250mW + 250mW balanced high gain at 16?, and W.Music battery ratings up to 40h.","","","","","","sony-nw-wm1am2.webp","","https://www.sony.com/electronics/support/digital-music-players-nw-wm-series/nw-wm1am2/specifications","Sony","","","","TRUE","TRUE","","","","5.0","","","","","","4.4mm","16?","16?","5in","","","","","TRUE","","2.4GHz, 5GHz","USB-C","40h",""
"Sony","NW-WM1ZM2","","2022","Active","$3699","","Android 11","4","256","TRUE","","S-Master HX","","TRUE","TRUE","60","250","https://www.sony.com/electronics/support/digital-music-players-nw-wm-series/nw-wm1zm2/specifications","Verified - Official: Sony USA support specs confirm NW-WM1ZM2 Android 11, 256GB memory, microSD support, USB-C, 5in 1280x720 display, 3.5mm stereo mini jack and balanced standard jack, Bluetooth 5.0, Wi-Fi 2.4/5GHz, broad hi-res/MQA support, 60mW + 60mW SE high gain and 250mW + 250mW balanced high gain at 16?, and W.Music battery ratings up to 40h.","","","","","","sony-nw-wm1zm2.webp","","https://www.sony.com/electronics/support/digital-music-players-nw-wm-series/nw-wm1zm2/specifications","Sony","","","","TRUE","TRUE","","","","5.0","","","","","","4.4mm","16?","16?","5in","","","","","TRUE","","2.4GHz, 5GHz","USB-C","40h",""
